Material;Kategorie;125 Hz;250 Hz;500 Hz;1 kHz;2 kHz;4 kHz
20 mm Recycle-Glaswollplatte mit mikroporöser Farbeschichtung, 200 mm zur Rohdecke, 100 mm rückseitiger Tieftonabsorber;Decke;0.75;0.95;0.95;1.00;1.00;1.00
15 mm Recycle-Glaswollplatte, Vliesbeschichtung, 200 mm zur Rohdecke, ohne rückseitige Zusatz-maßnahmen;Decke;0.40;0.85;1.00;0.90;1.00;1.00
Spanndecke mikroperforiert, 100 mm Abstand bzw. Luftschicht, kein Akustikvlies im Hohlraum;Decke;0.09;0.25;0.65;0.80;0.61;0.60
Spanndecke mikroperforiert, 100 mm Abstand bzw. Luftschicht, 40 mm Akustikvlies direkt an Rückwand;Decke;0.28;0.69;1.00;0.89;0.75;0.71
Gipsplatten Rasterdecke 8/18 Rundlochung, 15,5 % Lochflächenanteil, 200 mm zur Rohdecke, Akustikvlies, ohne Mineralwollauflage;Decke;0.45;0.60;0.70;0.60;0.55;0.65
Gipsplatten Rasterdecke 8/18 Rundlochung, 15,5 % Lochflächenanteil, 200mm zur Rohdecke, Akustikvlies, 20 mm Mineralwollauflage;Decke;0.50;0.65;0.70;0.65;0.60;0.70
Gipsplatten Rasterdecke 12/25 Quadratlochung, 7,8 % Lochflächenanteil, 200 mm zur Rohdecke, Akustikvlies, 20 mm Mineralwollauflage;Decke;0.45;0.50;0.50;0.40;0.35;0.35
Gipsplatten Rasterdecke 12/25 Quadratlochung, 7,8 % Lochflächenanteil, 65 mm zur Rohdecke, Akustikvlies, 20 mm Mineralwollauflage;Decke;0.40;0.45;0.50;0.45;0.40;0.30
Holzwolle-Leichtbauplatten 35 mm , direkt auf Wand;Absorber;0.08;0.17;0.70;0.71;0.64;0.64
Holzwolle-Leichtbauplatten 25 mm , Hohlraum leer, Wandabstand 50 mm;Absorber;0.13;0.42;0.54;0.45;0.70;0.73
Melaminharz-Schaumstoff, Rohdichte 8 kg/m3 bis 10 kg/m3, 30 mm dick;Absorber;0.12;0.31;0.66;0.86;0.87;0.92
Melaminharz-Schaumstoff, Rohdichte 8 kg/m3 bis 10 kg/m3, 50 mm dick;Absorber;0.16;0.56;0.87;0.96;0.97;0.97
40 mm Mineralwollmatte (20 kg/m3), ohne Loch-blechabdeckung;Absorber;0.11;0.36;0.68;0.88;0.89;0.97
40 mm Mineralwollmatte (20 kg/m3), mit Loch-blechabdeckung (18 %);Absorber;0.11;0.36;0.69;0.95;0.81;0.70
Gipsplatte 9,5 mm, 8/18 Rundlochung, 15% Loch-flächenanteil, mit Faservlies hinterlegt, Abstand 100 mm;Absorber;0.12;0.28;0.75;0.50;0.38;0.30
Gipsplatte, geschlitzt, 8,8 % offene Fläche, mit Faservlies hinterlegt, Abstand 100 mm;Absorber;0.11;0.28;0.66;0.38;0.28;0.30
gelochte Langfeld-Metallkassette, 20 % Lochflächen-anteil, 3 mm Lochdurchmesser, Akustikfilz, 300 mm Abstand;Absorber;0.38;0.65;0.59;0.75;0.77;0.61
